year,month,day,team,opponent,location,teamscore,oppscore
2013,9,7,Delaware,Delaware St.,1,42,21
2013,9,7,Drake,UNI,-1,14,45
2013,9,7,Eastern Ill.,Southern Ill.,-1,40,37
2013,9,7,Florida A&M,Tennessee St.,1,7,27
2013,9,7,Fordham,Villanova,1,27,24
2013,9,7,Hampton,William & Mary,-1,7,31
2013,9,7,Holy Cross,Towson,1,7,49
2013,9,7,Jacksonville,Jacksonville St.,-1,13,48
2013,9,7,Lafayette,Sacred Heart,1,24,26
2013,9,7,Liberty,Monmouth,1,45,15
2013,9,7,Morehead St.,Youngstown St.,-1,13,67
2013,9,7,Morgan St.,Robert Morris,-1,14,31
2013,9,7,North Dakota,South Dakota St.,1,28,35
2013,9,7,Northwestern St.,Southern U.,1,55,14
2013,9,7,Rhode Island,Stony Brook,1,0,24
2013,9,7,The Citadel,Wofford,1,10,21
2013,9,14,Alabama A&M,South Carolina St.,-1,0,32
2013,9,14,Alabama St.,Ark.-Pine Bluff,-1,40,39
2013,9,14,Albany (NY),Rhode Island,1,13,19
2013,9,14,Alcorn,Mississippi Val.,1,35,28
2013,9,14,Austin Peay,Chattanooga,-1,10,42
2013,9,14,Bryant,Maine,-1,22,35
2013,9,14,Campbell,Charleston So.,1,10,30
2013,9,14,Central Ark.,UT Martin,-1,23,24
2013,9,14,Central Conn. St.,Holy Cross,1,21,52
2013,9,14,Charlotte,N.C. Central,1,13,40
2013,9,14,Coastal Caro.,Eastern Ky.,-1,51,32
2013,9,14,Colgate,New Hampshire,-1,23,53
2013,9,14,Dayton,Robert Morris,-1,21,14
2013,9,14,Delaware St.,Towson,-1,7,49
2013,9,14,Eastern Ill.,Illinois St.,1,57,24
2013,9,14,Elon,N.C. A&T,-1,10,23
2013,9,14,Florida A&M,Samford,1,20,27
2013,9,14,Furman,Presbyterian,1,21,20
2013,9,14,Gardner-Webb,Richmond,1,12,10
2013,9,14,Georgetown,Marist,1,23,43
2013,9,14,Hampton,Tennessee Tech,1,27,30
2013,9,14,Jackson St.,Tennessee St.,0,16,26
2013,9,14,Jacksonville,Morehead St.,1,69,19
2013,9,14,James Madison,Saint Francis (PA),1,24,20
2013,9,14,Lafayette,William & Mary,1,6,34
2013,9,14,Lehigh,Monmouth,-1,28,25
2013,9,14,Liberty,Morgan St.,1,38,10
2013,9,14,Missouri St.,Murray St.,-1,38,41
2013,9,14,Montana,North Dakota,-1,55,17
2013,9,14,Northern Ariz.,UC Davis,-1,21,10
2013,9,14,Prairie View,Southern U.,-1,59,62
2013,9,14,Sam Houston St.,Texas Southern,1,55,17
2013,9,14,South Dakota St.,Southeastern La.,1,34,26
2013,9,14,The Citadel,Western Caro.,-1,28,21
2013,9,19,Jackson St.,Texas Southern,1,35,7
2013,9,21,Abilene Christian,Illinois St.,-1,17,31
2013,9,21,Alabama A&M,Prairie View,-1,26,28
2013,9,21,Alabama St.,Grambling,1,52,21
2013,9,21,Albany (NY),Central Conn. St.,1,17,20
2013,9,21,Alcorn,Ark.-Pine Bluff,-1,21,16
2013,9,21,Brown,Georgetown,1,45,7
2013,9,21,Bucknell,Cornell,-1,13,45
2013,9,21,Butler,Dartmouth,1,23,30
2013,9,21,Central Ark.,Missouri St.,-1,17,13
2013,9,21,Charleston So.,Norfolk St.,-1,20,12
2013,9,21,Charlotte,James Madison,-1,7,34
2013,9,21,Coastal Caro.,Hampton,1,50,17
2013,9,21,Colgate,Yale,1,22,39
2013,9,21,Columbia,Fordham,-1,7,52
2013,9,21,Delaware,Wagner,1,49,9
2013,9,21,Delaware St.,North Dakota St.,-1,0,51
2013,9,21,Duquesne,Youngstown St.,-1,17,59
2013,9,21,Eastern Ky.,Morehead St.,-1,56,24
2013,9,21,Gardner-Webb,Wofford,-1,3,0
2013,9,21,Harvard,San Diego,-1,42,20
2013,9,21,Holy Cross,Monmouth,1,14,21
2013,9,21,Incarnate Word,Sam Houston St.,-1,21,52
2013,9,21,Lafayette,Penn,-1,21,27
2013,9,21,Lehigh,Princeton,-1,29,28
2013,9,21,Liberty,Richmond,-1,21,30
2013,9,21,McNeese,Weber St.,1,43,6
2013,9,21,Mississippi Val.,Southern U.,1,7,17
2013,9,21,Montana St.,SFA,-1,38,52
2013,9,21,N.C. Central,Towson,1,17,35
2013,9,21,Northern Ariz.,South Dakota,1,22,16
2013,9,21,Northern Colo.,UNI,1,7,26
2013,9,21,Portland St.,UC Davis,-1,41,10
2013,9,21,Rhode Island,William & Mary,-1,0,20
2013,9,21,Sacramento St.,Southern Utah,1,21,24
2013,9,21,Samford,Southeastern La.,1,31,34
2013,9,21,Southeast Mo. St.,Southern Ill.,0,19,36
2013,9,21,Stony Brook,Villanova,-1,6,35
2013,9,21,Tennessee St.,Tennessee Tech,-1,41,21
2013,9,26,Cal Poly,Portland St.,-1,38,34
2013,9,26,Howard,N.C. A&T,-1,19,27
2013,9,28,Alabama A&M,Texas Southern,1,12,10
2013,9,28,Alabama St.,Alcorn,1,49,30
2013,9,28,Brown,Harvard,-1,23,41
2013,9,28,Bryant,Wagner,-1,47,28
2013,9,28,Bucknell,Sacred Heart,1,0,16
2013,9,28,Butler,Jacksonville,-1,45,27
2013,9,28,Campbell,Valparaiso,-1,42,49
2013,9,28,Central Conn. St.,Rhode Island,-1,7,42
2013,9,28,Charlotte,Presbyterian,-1,45,21
2013,9,28,Coastal Caro.,Elon,-1,53,28
2013,9,28,Columbia,Monmouth,1,14,37
2013,9,28,Cornell,Yale,-1,23,38
2013,9,28,Dartmouth,Holy Cross,1,28,31
2013,9,28,Davidson,Morehead St.,-1,14,45
2013,9,28,Dayton,Marist,1,20,31
2013,9,28,Delaware,James Madison,1,29,22
2013,9,28,Delaware St.,Savannah St.,-1,24,22
2013,9,28,Drake,Mercer,-1,17,31
2013,9,28,Eastern Ill.,Eastern Ky.,1,42,7
2013,9,28,Eastern Wash.,Sam Houston St.,-1,34,49
2013,9,28,Fordham,Saint Francis (PA),-1,38,20
2013,9,28,Furman,The Citadel,-1,24,17
2013,9,28,Georgetown,Princeton,1,22,50
2013,9,28,Grambling,Lamar University,1,16,27
2013,9,28,Hampton,South Carolina St.,-1,6,30
2013,9,28,Idaho St.,UC Davis,-1,13,30
2013,9,28,Illinois St.,Missouri St.,-1,10,37
2013,9,28,Indiana St.,Tennessee Tech,-1,37,38
2013,9,28,Jackson St.,Southern U.,-1,19,14
2013,9,28,Jacksonville St.,Murray St.,1,34,35
2013,9,28,Lehigh,New Hampshire,1,34,27
2013,9,28,Maine,Richmond,-1,28,21
2013,9,28,McNeese,UNI,-1,6,41
2013,9,28,Montana,Northern Ariz.,-1,16,34
2013,9,28,Montana St.,North Dakota,-1,63,20
2013,9,28,Morgan St.,Norfolk St.,1,21,27
2013,9,28,North Dakota St.,South Dakota St.,-1,20,0
2013,9,28,Northern Colo.,Southern Utah,1,21,27
2013,9,28,Penn,Villanova,-1,6,35
2013,9,28,Prairie View,SFA,-1,56,48
2013,9,28,Robert Morris,VMI,-1,37,31
2013,9,28,Sacramento St.,Weber St.,-1,31,3
2013,9,28,Samford,Western Caro.,1,62,23
2013,9,28,San Diego,Stetson,-1,59,0
2013,9,28,South Dakota,Western Ill.,-1,10,24
2013,9,28,Southeast Mo. St.,UT Martin,1,7,17
2013,9,28,Southern Ill.,Youngstown St.,1,27,28
2013,9,28,Stony Brook,Towson,1,21,35
2013,10,5,Alabama A&M,Mississippi Val.,1,9,28
2013,10,5,Alabama St.,Texas Southern,-1,34,2
2013,10,5,Albany (NY),James Madison,-1,13,40
2013,10,5,Ark.-Pine Bluff,Jackson St.,-1,33,42
2013,10,5,Austin Peay,Eastern Ky.,-1,3,38
2013,10,5,Bethune-Cookman,Delaware St.,-1,21,7
2013,10,5,Brown,Rhode Island,1,31,14
2013,10,5,Bryant,Stony Brook,-1,13,21
2013,10,5,Bucknell,Lafayette,-1,7,31
2013,10,5,Butler,Stetson,1,35,15
2013,10,5,Cal Poly,Yale,1,10,24
2013,10,5,Campbell,Morehead St.,1,36,45
2013,10,5,Central Ark.,McNeese,1,28,59
2013,10,5,Central Conn. St.,Saint Francis (PA),1,38,29
2013,10,5,Charlotte,Gardner-Webb,1,53,51
2013,10,5,Chattanooga,Western Caro.,1,42,21
2013,10,5,Colgate,Cornell,-1,41,20
2013,10,5,Columbia,Princeton,-1,7,53
2013,10,5,Dartmouth,Penn,-1,31,37
2013,10,5,Davidson,Dayton,-1,8,40
2013,10,5,Delaware,Maine,-1,28,62
2013,10,5,Drake,Jacksonville,1,27,17
2013,10,5,Eastern Wash.,Weber St.,1,41,19
2013,10,5,Elon,Furman,-1,28,25
2013,10,5,Florida A&M,Morgan St.,-1,21,34
2013,10,5,Fordham,Lehigh,1,52,34
2013,10,5,Grambling,Prairie View,0,3,31
2013,10,5,Harvard,Holy Cross,-1,41,35
2013,10,5,Howard,N.C. Central,1,28,37
2013,10,5,Idaho St.,North Dakota,1,25,28
2013,10,5,Illinois St.,Western Ill.,1,35,21
2013,10,5,Incarnate Word,Southeastern La.,-1,3,35
2013,10,5,Indiana St.,Youngstown St.,1,24,35
2013,10,5,Jacksonville St.,UT Martin,-1,41,27
2013,10,5,Marist,Valparaiso,1,37,0
2013,10,5,Mercer,San Diego,-1,13,45
2013,10,5,Missouri St.,South Dakota,-1,14,17
2013,10,5,Monmouth,Robert Morris,1,35,9
2013,10,5,Montana,Portland St.,1,55,27
2013,10,5,Montana St.,Northern Ariz.,1,36,7
2013,10,5,Murray St.,Tennessee Tech,1,35,24
2013,10,5,N.C. A&T,South Carolina St.,-1,24,29
2013,10,5,New Hampshire,Towson,-1,28,44
2013,10,5,Norfolk St.,Savannah St.,1,26,24
2013,10,5,North Dakota St.,UNI,1,24,23
2013,10,5,Northern Colo.,Sacramento St.,-1,21,37
2013,10,5,Presbyterian,Wofford,-1,14,55
2013,10,5,Sacred Heart,Wagner,1,20,23
2013,10,5,South Dakota St.,Southern Ill.,1,24,27
2013,10,5,Southeast Mo. St.,Tennessee St.,-1,16,40
2013,10,5,Southern Utah,UC Davis,1,3,21
2013,10,5,Villanova,William & Mary,1,20,16
2013,10,10,Austin Peay,Eastern Ill.,1,7,63
2013,10,10,N.C. Central,South Carolina St.,1,3,44
2013,10,10,Tennessee Tech,UT Martin,1,17,28
2013,10,12,Abilene Christian,Houston Baptist,-1,69,12
2013,10,12,Alabama A&M,Southern U.,-1,17,20
2013,10,12,Alabama St.,Prairie View,1,48,42
2013,10,12,Albany (NY),Delaware,-1,30,33
2013,10,12,Alcorn,Grambling,0,48,0
2013,10,12,Ark.-Pine Bluff,Texas Southern,1,28,41
2013,10,12,Bethune-Cookman,Howard,-1,27,6
2013,10,12,Brown,Bryant,-1,41,14
2013,10,12,Bucknell,Holy Cross,1,27,51
2013,10,12,Butler,Campbell,1,35,14
2013,10,12,Cal Poly,Weber St.,1,47,0
2013,10,12,Central Conn. St.,Sacred Heart,-1,36,59
2013,10,12,Charleston So.,VMI,-1,25,17
2013,10,12,Chattanooga,Furman,1,31,9
2013,10,12,Coastal Caro.,Gardner-Webb,1,42,7
2013,10,12,Colgate,Stony Brook,1,3,27
2013,10,12,Columbia,Lehigh,1,10,24
2013,10,12,Cornell,Harvard,1,24,34
2013,10,12,Dartmouth,Yale,1,20,13
2013,10,12,Davidson,Drake,1,6,27
2013,10,12,Dayton,Stetson,-1,49,20
2013,10,12,Delaware St.,Norfolk St.,1,14,7
2013,10,12,Duquesne,Wagner,1,34,7
2013,10,12,Eastern Wash.,North Dakota,-1,35,14
2013,10,12,Elon,Wofford,-1,27,31
2013,10,12,Florida A&M,Savannah St.,-1,27,14
2013,10,12,Fordham,Georgetown,-1,34,12
2013,10,12,Hampton,N.C. A&T,1,31,26
2013,10,12,Idaho St.,Northern Colo.,1,40,26
2013,10,12,Illinois St.,Youngstown St.,-1,21,59
2013,10,12,Indiana St.,South Dakota,-1,14,17
2013,10,12,Jackson St.,Mississippi Val.,-1,26,17
2013,10,12,Jacksonville St.,Tennessee St.,1,15,31
2013,10,12,James Madison,Richmond,1,38,31
2013,10,12,Lafayette,Princeton,-1,26,42
2013,10,12,Lamar University,Sam Houston St.,-1,3,14
2013,10,12,Marist,San Diego,-1,33,35
2013,10,12,Mercer,Valparaiso,1,35,21
2013,10,12,Missouri St.,North Dakota St.,-1,26,41
2013,10,12,Monmouth,Saint Francis (PA),-1,10,28
2013,10,12,Montana,UC Davis,-1,42,7
2013,10,12,Murray St.,Southeast Mo. St.,-1,34,37
2013,10,12,New Hampshire,Rhode Island,1,59,19
2013,10,12,Nicholls St.,Northwestern St.,1,33,21
2013,10,12,Northern Ariz.,Sacramento St.,-1,39,38
2013,10,12,Penn,William & Mary,-1,14,27
2013,10,12,Portland St.,Southern Utah,-1,7,17
2013,10,12,SFA,Southeastern La.,-1,14,56
2013,10,12,South Dakota St.,Western Ill.,-1,38,14
2013,10,12,Southern Ill.,UNI,-1,24,17
2013,10,12,Towson,Villanova,1,35,45
2013,10,19,Abilene Christian,Incarnate Word,1,40,6
2013,10,19,Albany (NY),Towson,1,17,44
2013,10,19,Alcorn,Texas Southern,-1,20,13
2013,10,19,Ark.-Pine Bluff,Southern U.,1,21,29
2013,10,19,Austin Peay,Murray St.,-1,3,31
2013,10,19,Bethune-Cookman,Savannah St.,1,48,21
2013,10,19,Brown,Princeton,1,17,39
2013,10,19,Bryant,Sacred Heart,1,28,56
2013,10,19,Bucknell,Dartmouth,-1,17,14
2013,10,19,Butler,Drake,1,24,14
2013,10,19,Cal Poly,Montana,-1,14,21
2013,10,19,Campbell,Jacksonville,1,45,52
2013,10,19,Central Ark.,Lamar University,-1,26,24
2013,10,19,Chattanooga,Elon,-1,20,9
2013,10,19,Coastal Caro.,Liberty,-1,55,52
2013,10,19,Colgate,Holy Cross,-1,28,24
2013,10,19,Columbia,Penn,1,7,21
2013,10,19,Cornell,Monmouth,-1,23,48
2013,10,19,Davidson,Marist,1,14,42
2013,10,19,Dayton,San Diego,1,45,38
2013,10,19,Delaware St.,N.C. A&T,-1,12,7
2013,10,19,Duquesne,Robert Morris,-1,21,20
2013,10,19,Eastern Ill.,Southeast Mo. St.,1,55,33
2013,10,19,Eastern Ky.,Tennessee Tech,1,24,10
2013,10,19,Eastern Wash.,Southern Utah,1,34,10
2013,10,19,Florida A&M,Howard,1,10,21
2013,10,19,Fordham,Yale,-1,52,31
2013,10,19,Georgetown,Lehigh,-1,24,45
2013,10,19,Hampton,Norfolk St.,-1,27,17
2013,10,19,Harvard,Lafayette,1,35,16
2013,10,19,Idaho St.,Northern Ariz.,-1,30,39
2013,10,19,Illinois St.,Indiana St.,1,55,14
2013,10,19,Maine,William & Mary,1,34,20
2013,10,19,McNeese,Sam Houston St.,1,31,23
2013,10,19,Mississippi Val.,Prairie View,-1,14,51
2013,10,19,Missouri St.,South Dakota St.,1,35,21
2013,10,19,Montana St.,Weber St.,-1,34,16
2013,10,19,Morehead St.,Valparaiso,-1,42,28
2013,10,19,Morgan St.,N.C. Central,-1,34,22
2013,10,19,New Hampshire,Villanova,1,29,28
2013,10,19,Nicholls St.,SFA,-1,41,55
2013,10,19,North Dakota,Sacramento St.,1,7,31
2013,10,19,North Dakota St.,Southern Ill.,-1,31,10
2013,10,19,Northern Colo.,UC Davis,1,18,34
2013,10,19,Northwestern St.,Southeastern La.,1,22,37
2013,10,19,Presbyterian,VMI,1,49,35
2013,10,19,Rhode Island,Richmond,1,12,10
2013,10,19,South Dakota,UNI,-1,38,31
2013,10,19,Tennessee St.,UT Martin,-1,29,15
2013,10,19,Western Caro.,Wofford,1,17,21
2013,10,19,Western Ill.,Youngstown St.,-1,14,24
2013,10,26,Alabama A&M,Alabama St.,0,7,31
2013,10,26,Alcorn,Southern U.,-1,44,38
2013,10,26,Ark.-Pine Bluff,Mississippi Val.,-1,38,18
2013,10,26,Austin Peay,UT Martin,1,14,38
2013,10,26,Bethune-Cookman,South Carolina St.,1,14,3
2013,10,26,Brown,Cornell,-1,42,35
2013,10,26,Bryant,Duquesne,1,42,14
2013,10,26,Bucknell,Lehigh,1,48,10
2013,10,26,Butler,San Diego,-1,14,42
2013,10,26,Cal Poly,Northern Ariz.,1,13,17
2013,10,26,Campbell,Mercer,1,31,38
2013,10,26,Central Ark.,SFA,1,66,31
2013,10,26,Charleston So.,Charlotte,1,36,14
2013,10,26,Chattanooga,The Citadel,1,28,24
2013,10,26,Coastal Caro.,VMI,1,66,27
2013,10,26,Colgate,Georgetown,-1,34,14
2013,10,26,Columbia,Dartmouth,-1,0,56
2013,10,26,Davidson,Jacksonville,-1,13,56
2013,10,26,Dayton,Morehead St.,-1,42,14
2013,10,26,Delaware,Rhode Island,-1,35,13
2013,10,26,Delaware St.,Hampton,-1,7,30
2013,10,26,Drake,Valparaiso,1,23,10
2013,10,26,Eastern Ill.,Tennessee St.,-1,34,16
2013,10,26,Eastern Ky.,Southeast Mo. St.,-1,31,7
2013,10,26,Eastern Wash.,Montana,-1,42,37
2013,10,26,Elon,Western Caro.,-1,24,27
2013,10,26,Florida A&M,N.C. A&T,1,13,20
2013,10,26,Gardner-Webb,Liberty,1,0,24
2013,10,26,Grambling,Texas Southern,1,17,23
2013,10,26,Harvard,Princeton,1,48,51
2013,10,26,Holy Cross,Lafayette,1,23,41
2013,10,26,Houston Baptist,Incarnate Word,-1,3,24
2013,10,26,Howard,Morgan St.,1,28,14
2013,10,26,Idaho St.,Southern Utah,-1,9,19
2013,10,26,Illinois St.,South Dakota,1,28,14
2013,10,26,Indiana St.,North Dakota St.,1,10,56
2013,10,26,Jackson St.,Prairie View,0,51,38
2013,10,26,Jacksonville St.,Tennessee Tech,-1,34,14
2013,10,26,James Madison,William & Mary,-1,7,17
2013,10,26,Lamar University,Southeastern La.,-1,34,56
2013,10,26,Maine,Villanova,-1,37,35
2013,10,26,Marist,Stetson,1,27,0
2013,10,26,McNeese,Nicholls St.,-1,55,30
2013,10,26,Missouri St.,Western Ill.,-1,38,27
2013,10,26,Montana St.,UC Davis,1,34,17
2013,10,26,N.C. Central,Savannah St.,-1,24,10
2013,10,26,New Hampshire,Stony Brook,-1,31,13
2013,10,26,North Dakota,Portland St.,-1,10,14
2013,10,26,Northwestern St.,Sam Houston St.,-1,10,44
2013,10,26,Penn,Yale,1,28,17
2013,10,26,Robert Morris,Wagner,-1,17,13
2013,10,26,Sacred Heart,Saint Francis (PA),-1,10,24
2013,10,26,Samford,Wofford,-1,34,27
2013,10,26,South Dakota St.,UNI,1,37,34
2013,10,26,Towson,Richmond,-1,48,32
2013,11,1,Southern U.,Texas Southern,-1,31,24
2013,11,2,Alabama A&M,Alcorn,-1,19,18
2013,11,2,Albany (NY),Richmond,-1,10,27
2013,11,2,Austin Peay,Jacksonville St.,1,10,42
2013,11,2,Bethune-Cookman,N.C. Central,-1,38,14
2013,11,2,Brown,Penn,1,27,0
2013,11,2,Bryant,Robert Morris,-1,3,24
2013,11,2,Bucknell,Colgate,-1,28,7
2013,11,2,Butler,Dayton,-1,33,30
2013,11,2,Cal Poly,UC Davis,-1,34,16
2013,11,2,Campbell,Stetson,-1,19,18
2013,11,2,Central Ark.,Northwestern St.,-1,28,31
2013,11,2,Central Conn. St.,Wagner,-1,52,17
2013,11,2,Charleston So.,Presbyterian,-1,27,16
2013,11,2,Charlotte,Coastal Caro.,-1,25,50
2013,11,2,Columbia,Yale,-1,12,53
2013,11,2,Cornell,Princeton,-1,20,53
2013,11,2,Dartmouth,Harvard,-1,21,24
2013,11,2,Davidson,Mercer,1,26,51
2013,11,2,Delaware,Towson,-1,32,31
2013,11,2,Delaware St.,Howard,1,22,20
2013,11,2,Drake,Morehead St.,1,56,14
2013,11,2,Duquesne,Saint Francis (PA),1,21,10
2013,11,2,Eastern Ill.,Tennessee Tech,1,56,21
2013,11,2,Eastern Ky.,Tennessee St.,1,44,0
2013,11,2,Eastern Wash.,Idaho St.,-1,55,34
2013,11,2,Florida A&M,Norfolk St.,-1,16,6
2013,11,2,Fordham,Holy Cross,1,32,30
2013,11,2,Georgetown,Lafayette,1,27,45
2013,11,2,Grambling,Mississippi Val.,1,47,40
2013,11,2,Hampton,Morgan St.,-1,27,30
2013,11,2,Illinois St.,UNI,1,13,3
2013,11,2,Indiana St.,Missouri St.,-1,7,49
2013,11,2,Jacksonville,Marist,-1,35,42
2013,11,2,James Madison,Villanova,1,31,21
2013,11,2,Lamar University,Nicholls St.,1,56,34
2013,11,2,Liberty,VMI,1,17,7
2013,11,2,Maine,Stony Brook,1,19,14
2013,11,2,McNeese,Southeastern La.,1,7,41
2013,11,2,Monmouth,Sacred Heart,-1,21,24
2013,11,2,Montana,Sacramento St.,-1,51,48
2013,11,2,Montana St.,Northern Colo.,-1,35,28
2013,11,2,Murray St.,UT Martin,-1,17,45
2013,11,2,New Hampshire,William & Mary,-1,0,17
2013,11,2,North Dakota,Northern Ariz.,-1,27,48
2013,11,2,Portland St.,Weber St.,1,45,24
2013,11,2,SFA,Sam Houston St.,0,49,56
2013,11,2,Samford,The Citadel,-1,26,28
2013,11,2,San Diego,Valparaiso,-1,58,14
2013,11,2,Savannah St.,South Carolina St.,1,9,45
2013,11,2,South Dakota,Youngstown St.,1,34,38
2013,11,2,Southern Ill.,Western Ill.,-1,34,28
2013,11,7,Alcorn,Prairie View,1,50,35
2013,11,9,Abilene Christian,Incarnate Word,-1,31,34
2013,11,9,Alabama A&M,Jackson St.,1,20,26
2013,11,9,Alabama St.,Southern U.,1,28,31
2013,11,9,Albany (NY),Maine,1,27,33
2013,11,9,Ark.-Pine Bluff,Grambling,1,45,42
2013,11,9,Austin Peay,Tennessee St.,-1,6,31
2013,11,9,Bethune-Cookman,Norfolk St.,1,24,27
2013,11,9,Brown,Yale,-1,17,24
2013,11,9,Bryant,Saint Francis (PA),1,20,23
2013,11,9,Bucknell,Fordham,-1,21,23
2013,11,9,Butler,Valparaiso,1,72,12
2013,11,9,Cal Poly,Sacramento St.,1,42,7
2013,11,9,Campbell,Marist,1,28,55
2013,11,9,Central Ark.,Southeastern La.,1,31,58
2013,11,9,Central Conn. St.,Robert Morris,1,21,54
2013,11,9,Charleston So.,Coastal Caro.,1,31,26
2013,11,9,Chattanooga,Wofford,1,20,10
2013,11,9,Colgate,Lafayette,-1,28,24
2013,11,9,Columbia,Harvard,1,0,34
2013,11,9,Cornell,Dartmouth,-1,6,34
2013,11,9,Davidson,Stetson,-1,13,26
2013,11,9,Dayton,Drake,-1,10,36
2013,11,9,Delaware,William & Mary,1,10,24
2013,11,9,Duquesne,Sacred Heart,-1,0,10
2013,11,9,Eastern Ill.,Murray St.,-1,37,17
2013,11,9,Eastern Ky.,Jacksonville St.,-1,10,68
2013,11,9,Eastern Wash.,Montana St.,1,54,29
2013,11,9,Elon,The Citadel,1,10,35
2013,11,9,Florida A&M,South Carolina St.,-1,21,25
2013,11,9,Furman,Samford,1,35,17
2013,11,9,Gardner-Webb,VMI,-1,9,27
2013,11,9,Hampton,N.C. Central,1,29,21
2013,11,9,Holy Cross,Lehigh,-1,20,34
2013,11,9,Howard,Savannah St.,1,42,14
2013,11,9,Idaho St.,Portland St.,1,31,38
2013,11,9,Illinois St.,North Dakota St.,-1,10,28
2013,11,9,Indiana St.,South Dakota St.,-1,0,29
2013,11,9,Jacksonville,Mercer,-1,42,45
2013,11,9,James Madison,New Hampshire,-1,17,33
2013,11,9,Lamar University,Northwestern St.,-1,28,37
2013,11,9,Liberty,Presbyterian,1,35,14
2013,11,9,McNeese,SFA,-1,69,38
2013,11,9,Mississippi Val.,Texas Southern,1,20,17
2013,11,9,Missouri St.,Southern Ill.,-1,37,27
2013,11,9,Monmouth,Wagner,-1,23,6
2013,11,9,Montana,South Dakota,-1,31,27
2013,11,9,Morehead St.,San Diego,1,3,56
2013,11,9,Morgan St.,N.C. A&T,1,24,23
2013,11,9,Nicholls St.,Sam Houston St.,-1,24,49
2013,11,9,North Dakota,Northern Colo.,1,24,21
2013,11,9,Penn,Princeton,1,26,38
2013,11,9,Rhode Island,Villanova,1,0,45
2013,11,9,Southeast Mo. St.,Tennessee Tech,1,16,41
2013,11,9,Southern Utah,Weber St.,-1,27,21
2013,11,9,Stony Brook,Richmond,1,31,39
2013,11,9,UNI,Youngstown St.,1,22,20
2013,11,14,Morgan St.,South Carolina St.,-1,3,38
2013,11,16,Abilene Christian,Prairie View,-1,65,45
2013,11,16,Alabama A&M,Ark.-Pine Bluff,1,50,42
2013,11,16,Alabama St.,Mississippi Val.,-1,19,7
2013,11,16,Albany (NY),New Hampshire,1,20,37
2013,11,16,Alcorn,Jackson St.,-1,48,33
2013,11,16,Austin Peay,Southeast Mo. St.,1,34,36
2013,11,16,Bethune-Cookman,Hampton,1,42,12
2013,11,16,Brown,Dartmouth,1,20,24
2013,11,16,Bryant,Monmouth,1,18,21
2013,11,16,Bucknell,Georgetown,1,17,7
2013,11,16,Butler,Morehead St.,-1,58,27
2013,11,16,Cal Poly,Eastern Wash.,1,22,35
2013,11,16,Central Ark.,Nicholls St.,-1,17,10
2013,11,16,Central Conn. St.,Duquesne,-1,21,24
2013,11,16,Charleston So.,Gardner-Webb,-1,10,27
2013,11,16,Chattanooga,Samford,-1,14,17
2013,11,16,Coastal Caro.,Presbyterian,1,46,13
2013,11,16,Colgate,Lehigh,1,14,31
2013,11,16,Columbia,Cornell,-1,9,24
2013,11,16,Dayton,Valparaiso,-1,45,20
2013,11,16,Delaware,Richmond,1,43,46
2013,11,16,Delaware St.,Florida A&M,-1,29,21
2013,11,16,Drake,San Diego,-1,13,23
2013,11,16,Eastern Ill.,Jacksonville St.,1,52,14
2013,11,16,Eastern Ky.,UT Martin,1,7,16
